##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	1229417666-alignments.bam
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8414514
Sequences flagged as poor quality	0
Sequence length	101
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.138065490175666	31.0	28.0	34.0	22.0	34.0
2	29.06028024910292	31.0	28.0	34.0	20.0	34.0
3	29.23557153746491	31.0	28.0	34.0	22.0	34.0
4	32.47483978278484	35.0	32.0	37.0	22.0	37.0
5	32.69238734405813	35.0	32.0	37.0	25.0	37.0
6	32.29974684218245	35.0	32.0	37.0	22.0	37.0
7	32.182613992917474	35.0	32.0	37.0	19.0	37.0
8	32.384878437423716	35.0	32.0	37.0	23.0	37.0
9	33.354111479284484	37.0	32.0	39.0	20.0	39.0
10-11	33.105996317790904	37.0	32.0	39.0	18.5	39.0
12-13	33.14659462210176	37.0	32.0	39.0	19.0	39.0
14-15	34.01761753560574	38.0	32.0	40.0	19.0	41.0
16-17	33.929519755983534	38.0	31.5	40.0	18.5	41.0
18-19	33.98043559021947	38.0	31.5	40.0	19.0	41.0
20-21	34.22861516422695	38.0	32.0	40.0	19.0	41.0
22-23	34.23076828917273	38.0	32.0	40.0	20.0	41.0
24-25	34.0204263728125	38.0	31.5	40.0	18.5	41.0
26-27	33.73384879982373	38.0	31.0	40.0	18.0	41.0
28-29	33.675914913208295	37.0	31.0	40.0	18.0	41.0
30-31	33.76811702969417	37.0	31.0	40.0	18.5	41.0
32-33	33.80321864102906	37.0	31.0	40.0	19.0	41.0
34-35	33.41440355319392	37.0	30.0	40.0	17.0	41.0
36-37	32.94072414639752	37.0	30.0	40.0	16.0	41.0
38-39	33.18275024558756	37.0	30.0	40.0	16.0	41.0
40-41	32.903280926266206	37.0	30.0	40.0	15.5	41.0
42-43	32.93201995979803	37.0	30.0	40.0	16.0	41.0
44-45	32.83625411996462	37.0	30.0	40.0	15.5	41.0
46-47	32.90264809114347	37.0	30.0	40.0	15.5	41.0
48-49	32.62947456026575	37.0	29.5	40.0	15.0	41.0
50-51	32.083928792560094	36.0	28.5	39.5	15.0	40.5
52-53	32.30564997574429	36.0	29.0	39.5	15.0	40.5
54-55	32.50622127433623	36.0	29.0	40.0	15.0	41.0
56-57	32.532154501139345	36.0	29.0	40.0	15.0	41.0
58-59	32.26390127819622	36.0	28.5	40.0	14.0	41.0
60-61	32.21844375088092	36.0	28.5	40.0	14.0	41.0
62-63	32.079960946051074	35.0	28.0	40.0	14.0	41.0
64-65	31.78339711598317	35.0	28.0	39.0	13.0	41.0
66-67	31.52803245677647	35.0	28.0	39.0	13.0	41.0
68-69	31.344306397255977	35.0	28.0	39.0	13.0	41.0
70-71	31.106957454702673	34.0	28.0	39.0	13.0	40.0
72-73	30.877784741935184	34.0	28.0	38.0	13.0	40.0
74-75	30.751456828047345	34.0	27.5	37.5	13.0	40.0
76-77	29.296598234906973	32.0	25.5	36.0	13.0	39.0
78-79	30.252713288016395	34.0	27.0	36.0	13.0	39.0
80-81	30.32625722650173	34.0	27.0	36.0	13.0	39.0
82-83	29.988562797566207	33.5	26.5	36.0	13.0	38.5
84-85	29.69232554607432	33.0	26.0	35.5	12.5	37.0
86-87	29.474389311135496	33.0	26.0	35.0	13.0	37.0
88-89	29.198158859798678	33.0	26.0	35.0	12.0	36.5
90-91	28.850043805263144	33.0	26.0	35.0	11.0	36.0
92-93	28.753143378215306	32.5	26.0	35.0	11.5	36.0
94-95	28.631159862589804	32.0	26.0	35.0	11.0	36.0
96-97	28.392782043027083	32.0	25.5	35.0	10.5	35.0
98-99	28.290573228590503	32.0	25.0	35.0	10.0	35.0
100-101	27.53175031855672	31.5	24.0	34.5	9.0	35.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1103	66-67	2.4511527730315876
1103	68-69	2.497195368563979
1103	70-71	2.398478327755271
1103	72-73	2.2802948372141003
1103	74-75	2.0923281410042307
1103	76-77	2.0320038319231557
1103	78-79	2.11652117536849
1103	80-81	2.068788039693459
1103	82-83	1.978015121607239
1103	84-85	1.9460718771107501
1103	86-87	1.8863726229943474
1103	88-89	1.9019765873215668
1103	90-91	2.0396953969275557
1103	92-93	2.142806357075525
1103	94-95	2.143639039585473
1103	96-97	2.190329324120608
1103	98-99	2.2180309181502587
1103	100-101	2.1273351700225582
1104	1	1.7813787382356274
1104	2	1.7967961604611276
1104	3	1.7453293796843745
1104	4	1.7343156923407292
1104	5	1.6530424950213956
1104	6	1.741147086281451
1104	7	1.7925607645276571
1104	8	1.6740005133317268
1104	9	2.155045759346237
1104	10-11	2.2146730542963837
1104	12-13	2.153453254176938
1104	14-15	2.5637003931272133
1104	16-17	2.620913688076037
1104	18-19	2.5701076784169743
1104	20-21	2.557261673666545
1104	22-23	2.44189288143221
1104	24-25	2.5936674167624787
1104	26-27	2.5018047031856554
1104	28-29	2.5923508490953466
1104	30-31	2.4560875239338813
1104	32-33	2.5435889383960557
1104	34-35	2.6811934943347993
1104	36-37	2.7511202936894392
1104	38-39	2.7999340282352208
1104	40-41	2.8170369175322563
1104	42-43	2.780434883269045
1104	44-45	2.8296466571009518
1104	46-47	2.801451887937965
1104	48-49	2.8505410679475673
1104	50-51	2.6320812545899273
1104	52-53	2.731879576391357
1104	54-55	2.7814240054278443
1104	56-57	2.7374415145171866
1104	58-59	2.7786369468704706
1104	60-61	2.7481216254298815
1104	62-63	2.778287029161227
1104	64-65	2.7932435772265976
1104	66-67	2.8391381063216983
1104	68-69	2.845342983906619
1104	70-71	2.756378197540606
1104	72-73	2.641753997896835
1104	74-75	2.5422586436544563
1104	76-77	2.42821842136874
1104	78-79	2.337138114621453
1104	80-81	2.272760397443392
1104	82-83	2.343148389022769
1104	84-85	2.3359982734063856
1104	86-87	2.264292997537101
1104	88-89	2.322885699106269
1104	90-91	2.345642114275293
1104	92-93	2.4195692529200024
1104	94-95	2.4111538575821143
1104	96-97	2.4751482392865647
1104	98-99	2.427552595379982
1104	100-101	2.485173241872957
1105	1	1.514168749957154
1105	2	1.4972170390218125
1105	3	1.3815958076252386
1105	4	1.3210340829309573
1105	5	1.2081438461054432
1105	6	1.2779497995267732
1105	7	1.3564829322302714
1105	8	1.305084941107559
1105	9	1.5964381230594569
1105	10-11	1.7744910626088313
1105	12-13	1.7768816709117061
1105	14-15	2.0429276737668047
1105	16-17	2.0844415258555244
1105	18-19	2.093032476398662
1105	20-21	2.0197897341211473
1105	22-23	1.9727845313417234
1105	24-25	2.0438981878626308
1105	26-27	2.058393074684595
1105	28-29	2.1417875488919975
1105	30-31	2.0534842173780703
1105	32-33	2.0693939597762565
1105	34-35	2.224270742816479
1105	36-37	2.255188423795005
1105	38-39	2.242593280498987
1105	40-41	2.331140051147493
1105	42-43	2.269395934340764
1105	44-45	2.2632150144029453
1105	46-47	2.2015291884148525
1105	48-49	2.35874451217763
1105	50-51	2.281092865344796
1105	52-53	2.2492787537368173
1105	54-55	2.26488938962153
1105	56-57	2.140380317293726
1105	58-59	2.182209723764707
1105	60-61	2.194375187383862
1105	62-63	2.2471486846206687
1105	64-65	2.2253577643437694
1105	66-67	2.280357741405801
1105	68-69	2.313868295397448
1105	70-71	2.295249133013428
1105	72-73	2.2058478345437322
1105	74-75	2.05726738393502
1105	76-77	2.066683483418231
1105	78-79	1.998663261084026
1105	80-81	1.949686932743056
1105	82-83	1.9926820711761017
1105	84-85	1.8672618726951775
1105	86-87	1.8018641942293137
1105	88-89	1.827109532237838
1105	90-91	1.8591646112431732
1105	92-93	1.8782849205440577
1105	94-95	1.9458947067089838
1105	96-97	1.9811176559342947
1105	98-99	1.9887771587050516
1105	100-101	1.904619461878223
1106	1	1.6436732140947008
1106	2	1.5518474615383226
1106	3	1.5153951371748384
1106	4	1.5154952333176297
1106	5	1.4314980895254052
1106	6	1.5026303398699667
1106	7	1.557003361052999
1106	8	1.4808664141069983
1106	9	1.8063289259404058
1106	10-11	1.8905208013987007
1106	12-13	1.8374107292939996
1106	14-15	2.1479726470483556
1106	16-17	2.237263059925688
1106	18-19	2.280020428205887
1106	20-21	2.08856997906787
1106	22-23	2.069884335517102
1106	24-25	2.2302940191215512
1106	26-27	2.2024051560679823
1106	28-29	2.1133405377067547
1106	30-31	2.114115502850545
1106	32-33	2.144088772083329
1106	34-35	2.3290004052679407
1106	36-37	2.378555943460441
1106	38-39	2.3467261757162206
1106	40-41	2.4818221182589113
1106	42-43	2.337752003244482
1106	44-45	2.356710981743376
1106	46-47	2.3237562785937484
1106	48-49	2.296804852713329
1106	50-51	2.186001757110205
1106	52-53	2.1665166308651678
1106	54-55	2.3072578718147625
1106	56-57	2.2022602336533836
1106	58-59	2.2077804363671802
1106	60-61	2.273400710965795
1106	62-63	2.1331236588979436
1106	64-65	2.22072700992112
1106	66-67	2.3346257224207747
1106	68-69	2.266622120615672
1106	70-71	2.0984931835959273
1106	72-73	2.098603651198779
1106	74-75	2.0383547084396483
1106	76-77	2.0820202021941583
1106	78-79	1.9838084700189427
1106	80-81	1.9404871584392183
1106	82-83	1.8778166591146253
1106	84-85	1.9492187912786072
1106	86-87	1.8580871023908792
1106	88-89	1.8169863950610328
1106	90-91	1.8410093455523153
1106	92-93	1.9290220840742087
1106	94-95	1.8837412996924883
1106	96-97	1.9685994840733052
1106	98-99	1.9940086632355722
1106	100-101	1.8950930919356423
1107	1	1.3030789819147195
1107	2	1.2919406103937021
1107	3	1.2094024633250058
1107	4	1.1574271337541262
1107	5	1.1461219723849894
1107	6	1.1844994586603477
1107	7	1.206497720209832
1107	8	1.2229545375060766
1107	9	1.4416635867221075
1107	10-11	1.6407974452127831
1107	12-13	1.5063006201329046
1107	14-15	1.6811289601864416
1107	16-17	1.6136343002775178
1107	18-19	1.6807351543526394
1107	20-21	1.7077587895067836
1107	22-23	1.6998633514342956
1107	24-25	1.8705016177479692
1107	26-27	1.807920338454025
1107	28-29	1.8196699317517684
1107	30-31	1.789532832632105
1107	32-33	1.7215414360382368
1107	34-35	1.867001823704193
1107	36-37	1.930160799289311
1107	38-39	1.8927576494032508
1107	40-41	1.8889496386032434
1107	42-43	1.8892129682198302
1107	44-45	1.88751576153237
1107	46-47	1.7992925912931454
1107	48-49	1.9711424161712827
1107	50-51	1.8991035262560487
1107	52-53	1.870542016487292
1107	54-55	1.9175810656847858
1107	56-57	1.9352422399851648
1107	58-59	1.92026491765089
1107	60-61	1.9837859065857018
1107	62-63	1.9028523281268903
1107	64-65	1.7759026693599367
1107	66-67	1.9287985328011885
1107	68-69	1.872264718547484
1107	70-71	1.7719616989415954
1107	72-73	1.7514119843899465
1107	74-75	1.6298118714209053
1107	76-77	1.6541503181306183
1107	78-79	1.6931351514873825
1107	80-81	1.614277575951796
1107	82-83	1.6975156679152654
1107	84-85	1.6983858377384813
1107	86-87	1.6376434389258527
1107	88-89	1.5970178833711195
1107	90-91	1.577047375241989
1107	92-93	1.5330579495518641
1107	94-95	1.5046741530646912
1107	96-97	1.4564414868468099
1107	98-99	1.520949008485882
1107	100-101	1.531990908469929
1108	1	1.1924151744312859
1108	2	1.2351216567135594
1108	3	1.1425226622783349
1108	4	1.1948570820163624
1108	5	1.048556747682241
1108	6	1.2036619491332061
1108	7	1.1940826642714413
1108	8	1.1810518762924147
1108	9	1.5166538174036077
1108	10-11	1.5627522492785104
1108	12-13	1.447018795031994
1108	14-15	1.7569491713384977
1108	16-17	1.773268219045029
1108	18-19	1.8101462514867421
1108	20-21	1.7933622944694747
1108	22-23	1.6433063295896986
1108	24-25	1.839525967032479
1108	26-27	1.7569899692859678
1108	28-29	1.7115278068715796
1108	30-31	1.7102980120624949
1108	32-33	1.7498914507908054
1108	34-35	1.7835992966152503
1108	36-37	1.4940780253067345
1108	38-39	1.222241862314739
1108	40-41	1.204027792002556
1108	42-43	1.1053373250778193
1108	44-45	1.2449496060354477
1108	46-47	1.2096130808410948
1108	48-49	1.6478069966235651
1108	50-51	1.816124661754479
1108	52-53	1.8047740760709843
1108	54-55	1.7720250354365348
1108	56-57	1.8181641847576344
1108	58-59	1.825546177153619
1108	60-61	1.8972559723447304
1108	62-63	1.7290910903475378
1108	64-65	1.3552986463534324
1108	66-67	1.333649352646681
1108	68-69	1.1276768214446946
1108	70-71	1.2173448717911128
1108	72-73	0.9865051300461758
1108	74-75	1.119923475594689
1108	76-77	1.380147295940347
1108	78-79	1.6687039678074314
1108	80-81	1.555833006142187
1108	82-83	1.5580204056997182
1108	84-85	1.5194244049326748
1108	86-87	1.5118111324270878
1108	88-89	1.5562469928235565
1108	90-91	1.4775103295191272
1108	92-93	1.1884302017467725
1108	94-95	1.0333276044196111
1108	96-97	1.0610727066558248
1108	98-99	1.056168368453278
1108	100-101	1.0450272723889356
1109	1	0.9889757416931779
1109	2	1.0960644801328456
1109	3	1.1232970702645169
1109	4	1.1227994125605747
1109	5	1.0412110070908724
1109	6	1.1323170890633847
1109	7	1.2296782970361733
1109	8	1.108659305379284
1109	9	1.4240655905754522
1109	10-11	1.4517237560533616
1109	12-13	1.397147922288866
1109	14-15	1.6228395690195967
1109	16-17	1.5891585611706631
1109	18-19	1.6247949288122499
1109	20-21	1.578639185883297
1109	22-23	1.4657651258934692
1109	24-25	1.5702470907850383
1109	26-27	1.5570003679631483
1109	28-29	1.5421953490053397
1109	30-31	1.488646645917484
1109	32-33	1.6217698133266012
1109	34-35	1.729062809970749
1109	36-37	1.7842626871206448
1109	38-39	1.6631474740252585
1109	40-41	1.6507718263089188
1109	42-43	1.5151508920247423
1109	44-45	1.4602666352974296
1109	46-47	1.4655758333153983
1109	48-49	1.711252914319246
1109	50-51	1.5303207449891332
1109	52-53	1.4978899295569619
1109	54-55	1.591053575458993
1109	56-57	1.56823727288306
1109	58-59	1.6322357161170586
1109	60-61	1.60336262329551
1109	62-63	1.6234216413539002
1109	64-65	1.5722923070819093
1109	66-67	1.5909861553429963
1109	68-69	1.4800627623024312
1109	70-71	1.5235141827784275
1109	72-73	1.5059447740257994
1109	74-75	1.4612924722295304
1109	76-77	1.207521967207171
1109	78-79	1.297964394409405
1109	80-81	1.252418854411836
1109	82-83	1.345304973834029
1109	84-85	1.4166246901871453
1109	86-87	1.420923687355927
1109	88-89	1.3869389466853228
1109	90-91	1.392599313372287
1109	92-93	1.299667910343679
1109	94-95	1.3505383367172037
1109	96-97	1.3771585386836556
1109	98-99	1.3282217503338138
1109	100-101	1.4356510315819762
1110	1	0.5916236552619232
1110	2	0.7222761936453779
1110	3	0.6761900765012498
1110	4	0.7812774231557569
1110	5	0.6459306499719517
1110	6	0.7267101062574213
1110	7	0.726565197817628
1110	8	0.6460418680237083
1110	9	0.965730014362471
1110	10-11	1.039402549021709
1110	12-13	0.9228371210840294
1110	14-15	1.0545892821614942
1110	16-17	0.9830121010943103
1110	18-19	1.0175160095476201
1110	20-21	0.9896364999595662
1110	22-23	0.8806708217581303
1110	24-25	1.0557752511762075
1110	26-27	0.9927155100496634
1110	28-29	0.9844928818660961
1110	30-31	0.9634887170489321
1110	32-33	0.8704050432247854
1110	34-35	0.9602638970209441
1110	36-37	1.0935613576266974
1110	38-39	1.0972168388991932
1110	40-41	1.2140074154791805
1110	42-43	1.1435109296327752
1110	44-45	1.1348377151498283
1110	46-47	1.086070118599899
1110	48-49	1.0119205761507217
1110	50-51	0.9312233187653334
1110	52-53	0.939969087499442
1110	54-55	1.032035087605962
1110	56-57	1.0577607820560289
1110	58-59	1.037007922168094
1110	60-61	1.108057697336072
1110	62-63	1.0850515911055965
1110	64-65	1.0645385480333545
1110	66-67	1.1984634231815434
1110	68-69	1.1185946934973359
1110	70-71	1.089147773761006
1110	72-73	1.1230309371994949
1110	74-75	1.05735626632233
1110	76-77	1.0361588258083145
1110	78-79	0.9399276655087618
1110	80-81	0.8423724060587361
1110	82-83	0.8525596434030653
1110	84-85	0.956641368701181
1110	86-87	0.8537550358560146
1110	88-89	0.8942002651070702
1110	90-91	0.9743401755614656
1110	92-93	0.862326751434825
1110	94-95	0.8199714331953558
1110	96-97	0.9052055004345618
1110	98-99	0.8280091732151043
1110	100-101	0.9757359805155943
1111	1	0.38600113076468645
1111	2	0.340588983889031
1111	3	0.3571245377821235
1111	4	0.5196174230416375
1111	5	0.4311321260420513
1111	6	0.6291666772066904
1111	7	0.5553963733181959
1111	8	0.5188210990293314
1111	9	0.7122654720803325
1111	10-11	0.7497939749683624
1111	12-13	0.7167253447215245
1111	14-15	0.7574811625531908
1111	16-17	0.713793579463136
1111	18-19	0.866986326338619
1111	20-21	0.7051687182790403
1111	22-23	0.6464835529035611
1111	24-25	0.7406037970091361
1111	26-27	0.6314366120320187
1111	28-29	0.6265791392034501
1111	30-31	0.6046302585428265
1111	32-33	0.6481250496481508
1111	34-35	0.7076355336181521
1111	36-37	0.7292575062966549
1111	38-39	0.7597567709647493
1111	40-41	0.8507678214555199
1111	42-43	0.7762235956478705
1111	44-45	0.7271229297497825
1111	46-47	0.6648591101883881
1111	48-49	0.8169491022570625
1111	50-51	0.6554774379122605
1111	52-53	0.520607181324614
1111	54-55	0.6533686331495119
1111	56-57	0.6783312267437438
1111	58-59	0.743635931796625
1111	60-61	0.8329113782594035
1111	62-63	0.7915692704442776
1111	64-65	0.8540300056892676
1111	66-67	0.8591965999521065
1111	68-69	0.801302101807444
1111	70-71	0.6739897287795031
1111	72-73	0.6932423499244464
1111	74-75	0.6572925217440826
1111	76-77	0.6807319979814395
1111	78-79	0.6973821129973317
1111	80-81	0.77772537739569
1111	82-83	0.7229128918903562
1111	84-85	0.7075654205413393
1111	86-87	0.6734172425759333
1111	88-89	0.6804346764193667
1111	90-91	0.6401550057131402
1111	92-93	0.6929654362423392
1111	94-95	0.7003623537502079
1111	96-97	0.7787454072305344
1111	98-99	0.8086068764539291
1111	100-101	0.6866952182217361
1112	1	-0.01078555834830297
1112	2	0.1427399081653853
1112	3	0.21164621864118516
1112	4	0.20508233976687507
1112	5	0.15382960736856433
1112	6	0.25631474121139775
1112	7	0.251239990009104
1112	8	0.2677088619700214
1112	9	0.3236084922003002
1112	10-11	0.28607529494286865
1112	12-13	0.10248772969774222
1112	14-15	0.12705441002389506
1112	16-17	0.24010807858871175
1112	18-19	0.27093677008932815
1112	20-21	0.27638784777579417
1112	22-23	0.19718227640518649
1112	24-25	0.21704006198469727
1112	26-27	0.2145119761037364
1112	28-29	0.2582006680595086
1112	30-31	0.08664650488576342
1112	32-33	0.12171902182996064
1112	34-35	0.04461966319663446
1112	36-37	0.3263400292196934
1112	38-39	0.381663182876558
1112	40-41	0.36099451841382546
1112	42-43	0.341954272469863
1112	44-45	0.2303983493925017
1112	46-47	0.10715517282016407
1112	48-49	0.11256880053927176
1112	50-51	0.03023022872016412
1112	52-53	0.14594265032744147
1112	54-55	0.1880449321214499
1112	56-57	0.18976087223351357
1112	58-59	0.22346693060347889
1112	60-61	0.18407101410596027
1112	62-63	0.2818132924765493
1112	64-65	0.14058182563925925
1112	66-67	0.10134556289933272
1112	68-69	0.16132857975066628
1112	70-71	0.17924118751804485
1112	72-73	0.20043715894002645
1112	74-75	0.11702316587725647
1112	76-77	0.006873246367426589
1112	78-79	0.10298334209691973
1112	80-81	0.12177519515552149
1112	82-83	0.20003562206050063
1112	84-85	0.11352949552948743
1112	86-87	0.1759015928039389
1112	88-89	0.20154511559364963
